variable,vacaciones,teletrabajo,jornada_tipo,salario_media,turno_continuo,funciones,contrato_tipo,nivel_profesional,formacion_minima,personas_a_cargo,experiencia,ciudad,num_tecnologias,num_habilidades,variable_booleano
0.0,0.0,0.5,0.9117647058823527,0.254071661237785,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.3205128205128205,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3485342019543974,0.3333333333333333,0.02631578947368421,1.0000000000000002,0.08163265306122448,0.358974358974359,0.0,1.0,0.5376344086021506,0.05,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.3485342019543974,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.5897435897435898,0.0,1.0,0.05376344086021506,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.3973941368078176,0.3333333333333333,0.5263157894736842,1.0000000000000002,0.08163265306122448,0.5512820512820513,0.0,1.0,0.0,0.05,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.2247557003257329,0.3333333333333333,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.4,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.21824104234527686,0.6666666666666666,0.39473684210526316,1.0000000000000002,0.08163265306122448,0.37179487179487175,0.0,1.0,0.7849462365591399,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.247557003257329,0.6666666666666666,0.02631578947368421,1.0000000000000002,0.08163265306122448,0.5769230769230769,0.0,1.0,0.5376344086021506,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.21498371335504887,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.35897435897435886,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.24104234527687296,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.5,0.0,1.0,0.5698924731182796,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2703583061889251,0.6666666666666666,0.2631578947368421,1.0000000000000002,0.5918367346938774,0.6538461538461537,0.0,1.0,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.28230184581976114,0.3333333333333333,0.6578947368421052,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.0,0.05,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.20195439739413681,0.3333333333333333,0.4473684210526315,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.10752688172043012,0.25,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.19218241042345277,0.6666666666666666,0.3157894736842105,1.0000000000000002,0.08163265306122448,0.28205128205128194,0.0,1.0,0.05376344086021506,0.2,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.3094462540716612,0.0,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.26058631921824105,0.6666666666666666,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.241042345276873,0.3333333333333333,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.3692307692307692,0.0,1.0,0.05376344086021506,0.4,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.19218241042345277,0.6666666666666666,0.15789473684210525,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.05376344086021506,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.23452768729641693,0.6666666666666666,0.0,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.4,0.15789473684210525,0.0
0.0,0.0,0.5,0.9117647058823527,0.18241042345276873,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.0,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.254071661237785,0.3333333333333333,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.0,0.0,1.0,0.0,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.5,0.9117647058823527,0.2692725298588491,0.3333333333333333,0.2631578947368421,1.0000000000000002,0.5918367346938774,0.6538461538461537,0.0,1.0,0.0,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.20521172638436483,0.6666666666666666,0.8157894736842105,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.0,0.9117647058823527,0.3159609120521173,0.6666666666666666,0.4473684210526315,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.6344086021505377,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3148751357220413,0.6666666666666666,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.42307692307692296,0.0,1.0,0.05376344086021506,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.24104234527687296,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.5,0.0,1.0,0.5698924731182796,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.16286644951140067,0.6666666666666666,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.4102564102564102,0.0,1.0,0.021505376344086023,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.18241042345276873,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,0.25,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.26384364820846906,0.0,0.8157894736842105,1.0000000000000002,0.5918367346938774,0.07692307692307687,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.1748099891422367,0.6666666666666666,0.7368421052631579,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,0.25,0.05376344086021506,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.20521172638436483,0.6666666666666666,0.13157894736842105,1.0000000000000002,0.08163265306122448,0.2564102564102564,0.0,1.0,0.860215053763441,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.2671009771986971,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.21172638436482086,0.0,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.07692307692307687,0.0,1.0,0.0,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.0,0.9117647058823527,0.2671009771986971,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.23018458197611294,0.0,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.23452768729641693,0.3333333333333333,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.3205128205128205,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3127035830618893,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.0,0.25,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.3300760043431053,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3692307692307692,0.0,1.0,0.05376344086021506,0.25,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.20521172638436483,0.6666666666666666,0.39473684210526316,1.0000000000000002,0.08163265306122448,0.46153846153846145,0.0,1.0,0.903225806451613,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2703583061889251,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.5161290322580645,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.33767643865363745,0.3333333333333333,0.6578947368421052,0.4000000000000001,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.25732899022801303,0.0,0.5,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.881720430107527,0.1,0.15789473684210525,0.0
0.0,0.0,0.0,0.9117647058823527,0.30944625407166126,0.0,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.6538461538461537,0.0,1.0,0.0,0.1,0.15789473684210525,0.0
0.0,0.0,0.5,0.9117647058823527,0.36807817589576547,0.0,0.5263157894736842,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.25,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.249728555917481,0.6666666666666666,0.8157894736842105,1.0000000000000002,1.0,0.3846153846153846,0.0,1.0,0.5161290322580645,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.2280130293159609,0.3333333333333333,0.18421052631578946,1.0000000000000002,0.08163265306122448,0.4743589743589743,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.2996742671009772,0.6666666666666666,0.5789473684210527,1.0000000000000002,0.08163265306122448,0.5256410256410257,0.0,1.0,0.5698924731182796,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.30944625407166126,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.16666666666666666,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.31921824104234525,0.3333333333333333,0.3684210526315789,0.2,0.0,0.3333333333333333,0.0,0.0,0.0,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.5,0.9117647058823527,0.23452768729641693,0.0,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.4205128205128205,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.250814332247557,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.30836047774158526,0.6666666666666666,0.2631578947368421,1.0000000000000002,0.5918367346938774,0.5384615384615385,0.0,1.0,0.5161290322580645,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.20195439739413681,0.6666666666666666,0.15789473684210525,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.5161290322580645,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.22149837133550487,0.6666666666666666,0.42105263157894735,1.0000000000000002,0.08163265306122448,0.0,0.0,1.0,0.5161290322580645,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.23452768729641696,0.3333333333333333,0.5263157894736842,1.0000000000000002,0.08163265306122448,0.4743589743589743,0.0,1.0,0.0,0.25,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.28013029315960913,0.0,0.13157894736842105,1.0000000000000002,0.5918367346938774,0.3846153846153846,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.24104234527687296,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.28205128205128194,0.0,1.0,0.5161290322580645,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3289902280130293,0.6666666666666666,0.10526315789473684,1.0000000000000002,0.08163265306122448,0.0,0.0,1.0,0.5161290322580645,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.25732899022801303,0.0,0.5,1.0000000000000002,0.08163265306122448,0.48717948717948717,0.0,1.0,0.8387096774193549,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.21498371335504887,0.6666666666666666,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.4102564102564102,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.1791530944625407,0.3333333333333333,0.763157894736842,1.0000000000000002,0.08163265306122448,0.48717948717948717,0.0,1.0,0.0,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.5,0.9117647058823527,0.28555917480998916,0.0,0.0,1.0000000000000002,0.08163265306122448,0.4974358974358974,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.28338762214983715,0.6666666666666666,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.24104234527687296,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3461538461538461,0.0,1.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.1791530944625407,0.3333333333333333,0.39473684210526316,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.22475570032573292,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.20195439739413681,0.3333333333333333,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.5161290322580645,0.05,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.26058631921824105,0.6666666666666666,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.20846905537459284,0.3333333333333333,0.39473684210526316,1.0000000000000002,0.08163265306122448,0.282051282051282,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.25950054288816504,0.3333333333333333,0.39473684210526316,1.0000000000000002,0.08163265306122448,0.5,0.0,0.25,0.2795698924731183,0.25,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.20521172638436483,0.3333333333333333,0.0,1.0000000000000002,0.08163265306122448,0.30769230769230754,0.0,1.0,0.0,0.4,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.16829533116178066,0.3333333333333333,0.13157894736842105,1.0000000000000002,0.08163265306122448,0.4230769230769231,0.0,1.0,0.0,0.2,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.1758957654723127,0.3333333333333333,0.6842105263157894,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.010752688172043012,0.2,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.16612377850162866,0.3333333333333333,0.6842105263157894,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.25732899022801303,0.6666666666666666,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.15384615384615374,0.0,0.75,0.0,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.18241042345276873,0.3333333333333333,0.5,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.0,0.30000000000000004,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3061889250814332,0.6666666666666666,0.02631578947368421,1.0000000000000002,0.08163265306122448,0.29487179487179477,0.0,0.75,0.6559139784946237,0.05,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.3127035830618892,0.3333333333333333,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.35897435897435886,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.2703583061889251,0.0,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.3461538461538461,0.0,0.6666666666666666,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.1976112920738328,0.6666666666666666,0.07894736842105263,0.0,0.08163265306122448,0.3846153846153846,0.0,1.0,0.6451612903225807,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2214983713355049,0.6666666666666666,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.282051282051282,0.0,1.0,0.5376344086021506,0.1,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.247557003257329,0.3333333333333333,0.5,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.5698924731182796,0.35000000000000003,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.21172638436482086,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.6021505376344086,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.24104234527687296,0.6666666666666666,0.18421052631578946,1.0000000000000002,0.08163265306122448,0.16666666666666666,0.0,1.0,0.5161290322580645,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.26058631921824105,0.6666666666666666,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.4230769230769231,0.0,1.0,0.6774193548387097,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.246471226927253,0.3333333333333333,0.18421052631578946,1.0000000000000002,0.08163265306122448,0.4230769230769231,0.0,1.0,0.05376344086021506,0.2,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.17263843648208468,0.3333333333333333,0.47368421052631576,1.0000000000000002,0.08163265306122448,0.37179487179487175,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.21172638436482086,0.6666666666666666,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.7204301075268817,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2931596091205212,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.254071661237785,0.0,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.3461538461538461,0.0,1.0,0.043010752688172046,0.05,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.28664495114006516,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.25641025641025633,0.0,1.0,0.05376344086021506,0.25,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3387622149837134,0.6666666666666666,0.05263157894736842,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.3745928338762215,0.3333333333333333,0.10526315789473684,1.0000000000000002,0.08163265306122448,0.0,0.0,1.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.27687296416938106,0.6666666666666666,0.07894736842105263,1.0000000000000002,0.5918367346938774,0.0,0.0,1.0,0.05376344086021506,0.15000000000000002,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.2247557003257329,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.16666666666666666,0.0,1.0,0.5161290322580645,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2247557003257329,0.6666666666666666,0.15789473684210525,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.5161290322580645,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.1748099891422367,0.6666666666666666,0.3157894736842105,0.0,0.08163265306122448,0.23076923076923062,0.0,0.25,0.7311827956989247,0.05,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.2899022801302932,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,0.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2182410423452769,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.5161290322580645,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.24104234527687296,0.0,0.0,1.0000000000000002,0.08163265306122448,0.3564102564102563,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.34527687296416937,0.6666666666666666,0.7368421052631579,1.0000000000000002,0.08163265306122448,0.6153846153846154,0.0,0.25,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2703583061889251,0.3333333333333333,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.05376344086021506,0.05,0.10526315789473684,0.0
0.0,0.0,0.0,0.588235294117647,0.22909880564603693,0.0,0.07894736842105263,0.0,0.08163265306122448,0.23076923076923062,0.0,0.25,0.0,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.0,0.9117647058823527,0.30836047774158526,0.3333333333333333,0.15789473684210525,1.0000000000000002,0.5918367346938774,0.26923076923076916,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.16286644951140067,0.6666666666666666,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.07692307692307687,0.0,1.0,0.5161290322580645,0.1,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.21172638436482083,0.3333333333333333,0.15789473684210525,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.0,0.05,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.2866449511400651,0.0,0.05263157894736842,1.0000000000000002,0.08163265306122448,0.23076923076923062,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.23127035830618894,0.0,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.15000000000000002,0.15789473684210525,0.0
0.0,0.0,0.0,0.9117647058823527,0.27470141150922905,0.6666666666666666,0.15789473684210525,1.0000000000000002,0.08163265306122448,0.0,0.0,1.0,0.5161290322580645,0.2,0.10526315789473684,0.0
0.0,0.0,0.0,0.9117647058823527,0.2247557003257329,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.37179487179487175,0.0,1.0,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.24104234527687296,0.3333333333333333,0.18421052631578946,1.0000000000000002,0.08163265306122448,0.3461538461538461,0.0,1.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2899022801302932,0.3333333333333333,0.2894736842105263,1.0000000000000002,0.5918367346938774,0.23076923076923062,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.36699239956568946,0.0,0.39473684210526316,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.241042345276873,0.6666666666666666,0.894736842105263,1.0000000000000002,0.08163265306122448,0.6153846153846154,0.0,0.25,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2247557003257329,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.37179487179487175,0.0,1.0,0.5161290322580645,0.05,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.2214983713355049,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.16666666666666666,0.0,1.0,0.0,0.2,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.250814332247557,0.6666666666666666,0.07894736842105263,1.0000000000000002,0.08163265306122448,0.26666666666666655,0.0,1.0,0.05376344086021506,0.2,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.20195439739413681,0.0,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3846153846153846,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2996742671009772,0.3333333333333333,0.3421052631578947,1.0000000000000002,0.08163265306122448,0.2564102564102564,0.0,0.25,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.5,0.9117647058823527,0.3713355048859935,0.0,0.5789473684210527,1.0000000000000002,0.08163265306122448,0.43589743589743585,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.3224755700325733,0.6666666666666666,0.5,0.2,0.0,0.5128205128205129,0.0,0.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.3539630836047774,0.0,0.5263157894736842,1.0000000000000002,0.08163265306122448,0.28205128205128194,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2964169381107492,0.3333333333333333,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.05376344086021506,0.05,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.18241042345276873,0.3333333333333333,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.4102564102564103,0.0,1.0,0.043010752688172046,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.32247557003257327,0.6666666666666666,0.2894736842105263,1.0000000000000002,0.08163265306122448,0.32051282051282043,0.0,1.0,0.0,0.15000000000000002,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.30293159609120524,0.3333333333333333,0.2631578947368421,1.0000000000000002,0.08163265306122448,0.33333333333333326,0.0,1.0,0.05376344086021506,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.24104234527687296,0.6666666666666666,0.23684210526315788,1.0000000000000002,0.08163265306122448,0.29487179487179477,0.0,1.0,0.0,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.28013029315960913,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.3076923076923077,0.0,1.0,0.10752688172043012,0.05,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2996742671009772,0.6666666666666666,0.3684210526315789,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.6344086021505377,0.05,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.34310532030401736,0.0,0.5263157894736842,0.0,0.08163265306122448,0.4102564102564102,0.0,1.0,0.0,0.1,0.10526315789473684,0.0
0.0,0.0,0.5,0.9117647058823527,0.25081433224755706,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.4358974358974359,0.0,1.0,0.5483870967741936,0.1,0.05263157894736842,0.0
0.0,0.0,0.0,0.9117647058823527,0.2996742671009772,0.6666666666666666,0.21052631578947367,1.0000000000000002,0.08163265306122448,0.35897435897435886,0.0,1.0,0.0,0.05,0.05263157894736842,0.0
