id,hab_id
id_man_1,1
id_man_11,1
id_man_13,1
id_man_17,1
id_man_18,1
id_man_19,1
id_man_21,1
id_man_24,1
id_man_30,1
id_man_36,1
id_man_37,1
id_man_38,1
id_man_41,1
id_man_51,1
id_man_56,1
id_man_58,1
id_man_62,1
id_man_63,1
id_man_64,1
id_man_67,1
id_man_69,1
id_man_72,1
id_man_81,1
id_man_84,1
id_man_88,1
id_man_92,1
id_man_94,1
id_man_99,1
id_man_100,1
id_man_103,1
id_man_113,1
id_man_118,1
id_man_122,1
id_man_125,1
id_man_127,1
id_man_148,1
id_man_150,1
id_man_153,1
id_man_156,1
id_man_157,1
id_man_159,1
id_man_162,1
id_man_165,1
id_man_170,1
id_man_175,1
id_man_182,1
id_man_183,1
id_man_186,1
id_man_203,1
id_man_210,1
id_man_215,1
id_man_217,1
id_man_219,1
id_man_227,1
id_man_232,1
id_man_234,1
id_man_245,1
id_man_257,1
id_man_269,1
id_man_271,1
id_man_272,1
id_man_276,1
id_man_279,1
id_man_290,1
id_man_294,1
id_man_309,1
id_man_311,1
id_man_312,1
id_man_319,1
id_man_321,1
id_man_324,1
id_man_326,1
id_man_327,1
id_man_332,1
id_man_334,1
id_man_359,1
id_man_363,1
id_man_378,1
id_man_383,1
id_man_386,1
id_man_395,1
id_man_400,1
id_man_404,1
id_man_405,1
id_man_406,1
id_man_408,1
id_man_413,1
id_man_423,1
id_man_424,1
id_man_427,1
id_man_431,1
id_man_438,1
id_man_439,1
id_man_443,1
id_man_446,1
id_man_449,1
id_man_450,1
id_man_465,1
id_man_468,1
id_man_470,1
id_man_489,1
id_man_494,1
id_man_495,1
id_man_498,1
id_man_499,1
id_man_504,1
id_man_509,1
id_man_512,1
id_man_513,1
id_man_524,1
id_man_525,1
id_man_526,1
id_man_560,1
id_man_563,1
id_man_570,1
id_man_575,1
id_man_578,1
id_man_580,1
id_man_588,1
id_man_589,1
id_man_600,1
id_man_601,1
id_man_633,1
id_man_636,1
id_man_644,1
id_man_656,1
id_man_665,1
id_man_667,1
id_man_669,1
id_man_675,1
id_man_680,1
id_man_681,1
id_man_685,1
id_man_688,1
id_man_694,1
id_man_703,1
id_man_705,1
id_man_711,1
id_man_714,1
id_man_715,1
id_man_718,1
id_man_719,1
id_man_726,1
id_man_731,1
id_man_738,1
id_man_739,1
id_man_751,1
id_man_753,1
id_man_756,1
id_man_757,1
id_man_764,1
id_man_766,1
id_man_768,1
id_man_770,1
id_man_773,1
id_man_778,1
id_man_780,1
id_man_783,1
id_man_787,1
id_man_790,1
id_man_793,1
id_man_800,1
id_man_805,1
id_man_807,1
id_man_809,1
id_man_812,1
id_man_815,1
id_man_826,1
id_man_828,1
id_man_829,1
id_man_831,1
id_man_835,1
id_man_840,1
id_man_841,1
id_man_844,1
id_man_849,1
id_man_850,1
id_man_863,1
id_man_870,1
id_man_874,1
id_man_877,1
id_man_880,1
id_man_888,1
id_man_889,1
id_man_895,1
id_man_897,1
id_man_899,1
id_man_902,1
id_man_903,1
id_man_915,1
id_man_922,1
id_man_943,1
id_man_963,1
id_man_969,1
id_man_979,1
id_man_981,1
id_man_985,1
id_man_987,1
id_man_1004,1
id_man_1015,1
id_man_1022,1
id_man_1023,1
id_man_1024,1
id_man_1036,1
id_man_1037,1
id_man_1038,1
id_man_1039,1
id_man_1040,1
id_man_1060,1
id_man_1061,1
id_man_1062,1
id_man_1063,1
id_man_1064,1
id_man_1066,1
id_man_1068,1
id_man_1069,1
id_man_1073,1
id_man_1076,1
id_man_1077,1
id_man_1078,1
id_man_1088,1
id_man_1095,1
id_man_1097,1
id_man_1107,1
id_man_1108,1
id_man_1119,1
id_man_1125,1
id_man_1137,1
id_man_1141,1
id_man_1156,1
id_man_1157,1
id_man_1163,1
id_man_1166,1
id_man_1173,1
id_man_1177,1
id_man_1197,1
id_man_1199,1
id_man_1,2
id_man_4,2
id_man_127,2
id_man_176,2
id_man_187,2
id_man_302,2
id_man_367,2
id_man_383,2
id_man_423,2
id_man_426,2
id_man_432,2
id_man_527,2
id_man_531,2
id_man_574,2
id_man_643,2
id_man_659,2
id_man_682,2
id_man_687,2
id_man_973,2
id_man_979,2
id_man_1005,2
id_man_1036,2
id_man_1087,2
id_man_1172,2
id_man_1180,2
id_man_1195,2
id_man_1,3
id_man_3,4
id_man_6,4
id_man_121,4
id_man_354,4
id_man_637,4
id_man_663,4
id_man_690,4
id_man_3,5
id_man_1002,5
id_man_3,6
id_man_121,6
id_man_244,6
id_man_373,6
id_man_700,6
id_man_882,6
id_man_986,6
id_man_3,7
id_man_121,7
id_man_219,7
id_man_236,7
id_man_262,7
id_man_322,7
id_man_366,7
id_man_373,7
id_man_461,7
id_man_559,7
id_man_631,7
id_man_850,7
id_man_853,7
id_man_906,7
id_man_913,7
id_man_923,7
id_man_1002,7
id_man_1105,7
id_man_1142,7
id_man_1192,7
id_man_3,8
id_man_695,8
id_man_935,8
id_man_938,8
id_man_988,8
id_man_3,9
id_man_336,9
id_man_695,9
id_man_938,9
id_man_988,9
id_man_3,10
id_man_106,10
id_man_107,10
id_man_322,10
id_man_340,10
id_man_366,10
id_man_683,10
id_man_730,10
id_man_777,10
id_man_817,10
